[19-Nov-2017 12:02:16 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Usuario' not found in /home/ubuntu/workspace/proyect_test/app/Http/Controllers/UsuarioController.php on line 65
[19-Nov-2017 15:50:02 UTC] PHP  56. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[19-Nov-2017 15:50:02 UTC] PHP  57. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[19-Nov-2017 15:50:02 UTC] PHP  58. call_user_func_array:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[19-Nov-2017 15:50:02 UTC] PHP  59. App\Http\Controllers\MedicoController->index() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[05-Dec-2017 14:35:28 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/proyect_test/app/Http/Controllers/MedicoController.php on line 39
[05-Dec-2017 14:35:28 UTC] PHP Stack trace:
[05-Dec-2017 14:35:28 UTC] PHP   1. {main}() /home/ubuntu/workspace/proyect_test/public/index.php:0
[05-Dec-2017 14:35:28 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/proyect_test/public/index.php:54
[05-Dec-2017 14:35:28 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[05-Dec-2017 14:35:28 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[05-Dec-2017 14:35:28 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2017 14:35:28 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2017 14:35:28 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 14:35:28 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 14:35:28 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 14:35:28 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 14:35:28 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[05-Dec-2017 14:35:28 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[05-Dec-2017 14:35:28 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[05-Dec-2017 14:35:28 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[05-Dec-2017 14:35:28 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[05-Dec-2017 14:35:28 UTC] PHP  16. Illuminate\Routing\Router->findRoute() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Router.php:691
[05-Dec-2017 14:35:28 UTC] PHP  17. Illuminate\Routing\Router->substituteBindings() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Router.php:825
[05-Dec-2017 14:35:28 UTC] PHP  18. Illuminate\Routing\Router->substituteImplicitBindings() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Router.php:842
[05-Dec-2017 14:35:28 UTC] PHP  19. Illuminate\Routing\Route->signatureParameters() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Router.php:857
[05-Dec-2017 14:35:28 UTC] PHP  20. ReflectionMethod->__construct() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[05-Dec-2017 14:35:28 UTC] PHP  21. spl_autoload_call() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[05-Dec-2017 14:35:28 UTC] PHP  22. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[05-Dec-2017 14:35:28 UTC] PHP  23. Composer\Autoload\includeFile() /home/ubuntu/workspace/proyect_test/vendor/composer/ClassLoader.php:322
[05-Dec-2017 15:07:05 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Paciente' not found in /home/ubuntu/workspace/proyect_test/app/Http/Controllers/PacienteController.php on line 13
[05-Dec-2017 15:07:05 UTC] PHP Stack trace:
[05-Dec-2017 15:07:05 UTC] PHP   1. {main}() /home/ubuntu/workspace/proyect_test/public/index.php:0
[05-Dec-2017 15:07:05 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/proyect_test/public/index.php:54
[05-Dec-2017 15:07:05 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[05-Dec-2017 15:07:05 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[05-Dec-2017 15:07:05 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2017 15:07:05 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2017 15:07:05 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 15:07:05 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 15:07:05 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 15:07:05 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 15:07:05 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[05-Dec-2017 15:07:05 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[05-Dec-2017 15:07:05 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[05-Dec-2017 15:07:05 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[05-Dec-2017 15:07:05 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[05-Dec-2017 15:07:05 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[05-Dec-2017 15:07:05 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[05-Dec-2017 15:07:05 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2017 15:07:05 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2017 15:07:05 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 15:07:05 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 15:07:05 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 15:07:05 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 15:07:05 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[05-Dec-2017 15:07:05 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 15:07:05 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 15:07:05 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 15:07:05 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 15:07:05 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[05-Dec-2017 15:07:05 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 15:07:05 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 15:07:05 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 15:07:05 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 15:07:05 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[05-Dec-2017 15:07:05 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 15:07:05 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 15:07:05 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 15:07:05 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 15:07:05 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[05-Dec-2017 15:07:05 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[05-Dec-2017 15:07:05 UTC] PHP  41. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[05-Dec-2017 15:07:05 UTC] PHP  42. Illuminate\Routing\Route->run() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[05-Dec-2017 15:07:05 UTC] PHP  43. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[05-Dec-2017 15:07:05 UTC] PHP  44. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[05-Dec-2017 15:07:05 UTC] PHP  45. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[05-Dec-2017 15:07:05 UTC] PHP  46. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[05-Dec-2017 15:07:05 UTC] PHP  47. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2017 15:07:05 UTC] PHP  48. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2017 15:07:05 UTC] PHP  49. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[05-Dec-2017 15:07:05 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[05-Dec-2017 15:07:05 UTC] PHP  51. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[05-Dec-2017 15:07:05 UTC] PHP  52. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[05-Dec-2017 15:07:05 UTC] PHP  53. call_user_func_array:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[05-Dec-2017 15:07:05 UTC] PHP  54. App\Http\Controllers\PacienteController->show() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[05-Dec-2017 15:07:21 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Paciente' not found in /home/ubuntu/workspace/proyect_test/app/Http/Controllers/PacienteController.php on line 13
[05-Dec-2017 15:07:21 UTC] PHP Stack trace:
[05-Dec-2017 15:07:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/proyect_test/public/index.php:0
[05-Dec-2017 15:07:21 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/proyect_test/public/index.php:54
[05-Dec-2017 15:07:21 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[05-Dec-2017 15:07:21 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[05-Dec-2017 15:07:21 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2017 15:07:21 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2017 15:07:21 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 15:07:21 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 15:07:21 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 15:07:21 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 15:07:21 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[05-Dec-2017 15:07:21 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[05-Dec-2017 15:07:21 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[05-Dec-2017 15:07:21 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[05-Dec-2017 15:07:21 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[05-Dec-2017 15:07:21 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[05-Dec-2017 15:07:21 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[05-Dec-2017 15:07:21 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2017 15:07:21 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2017 15:07:21 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 15:07:21 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 15:07:21 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 15:07:21 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 15:07:21 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[05-Dec-2017 15:07:21 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 15:07:21 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 15:07:21 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 15:07:21 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 15:07:21 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[05-Dec-2017 15:07:21 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 15:07:21 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 15:07:21 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 15:07:21 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 15:07:21 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[05-Dec-2017 15:07:21 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 15:07:21 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Dec-2017 15:07:21 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
